LA name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Hartlepool,"1,349","1,428","1,403","1,456","1,508","1,496","1,535","1,557","1,636","1,731","1,728","1,732"
Middlesbrough,"2,564","2,646","2,666","2,669","2,733","2,842","2,728","2,762","2,894","3,112","3,215","3,388"
Redcar and Cleveland,"2,256","2,339","2,316","2,620","2,667","2,792","2,808","2,544","2,061","2,005","2,061","2,159"
Stockton-on-Tees,"4,518","4,681","4,845","4,788","4,817","4,732","4,847","5,448","6,121","6,126","6,040","5,885"
Darlington,"2,336","2,407","2,297","2,450","2,522","2,547","2,771","2,937","3,090","2,916","3,223","3,076"
County Durham,"8,068","8,380","8,401","8,568","8,542","8,915","9,047","9,052","9,264","9,373","9,693","10,046"
Northumberland,"5,109","5,244","5,124","5,277","5,325","5,433","5,546","5,657","5,888","6,147","6,167","6,078"
Newcastle upon Tyne,"7,419","7,434","7,349","7,608","8,024","8,382","8,278","8,513","9,061","9,451","9,750","9,881"
North Tyneside,"3,638","3,777","3,631","3,813","3,922","3,929","3,976","4,059","4,078","4,283","4,794","5,129"
South Tyneside,"2,007","1,969","1,871","1,915","2,076","2,156","2,094","2,251","2,318","2,181","2,141","2,194"
Sunderland,"5,646","5,820","5,835","5,820","5,960","6,044","6,813","7,169","7,345","7,453","7,616","8,221"
Gateshead,"4,564","4,594","4,382","4,441","4,753","4,706","4,378","4,505","4,458","4,731","4,559","4,854"
Blackburn with Darwen,"2,432","2,491","2,445","2,555","2,608","2,684","2,820","2,937","3,231","3,338","3,554","3,509"
Blackpool,"2,480","2,277","2,198","2,318","2,338","2,338","2,435","2,519","2,662","2,844","3,044","3,182"
Warrington,"5,990","6,111","5,550","5,812","6,011","6,201","6,587","7,008","7,490","7,571","8,061","8,145"
Cheshire East,"10,466","10,548","10,076","10,499","10,904","11,855","12,378","13,419","13,274","14,450","14,937","15,853"
Cheshire West and Chester,"9,992","10,238","10,774","11,451","10,347","11,038","11,658","11,940","11,669","12,407","13,093","13,428"
Halton,"3,357","3,435","3,491","3,658","3,727","3,661","3,785","4,003","4,052","4,111","4,309","4,757"
Allerdale,"1,626","1,721","1,707","1,856","1,856","1,863","2,017","2,107","2,120","1,997","2,010","2,062"
Barrow-in-Furness,"1,179","1,309","1,295","1,345","1,426","1,514","1,554","1,571","1,692","1,727","1,808","1,848"
Carlisle,"2,362","2,465","2,438","2,513","2,519","2,530","2,749","2,872","2,978","3,034","3,069","3,093"
Copeland,"1,376","1,565","1,471","1,537","1,553","1,525","1,634","1,735","1,796","1,726","1,753","1,825"
Eden,"1,221","1,263","1,213","1,242","1,242","1,279","1,354","1,385","1,462","1,452","1,490","1,544"
South Lakeland,"2,254","2,385","2,461","2,538","2,605","2,712","2,673","2,485","3,248","3,331","3,755","3,656"
Burnley,"1,680","1,675","1,557","1,670","1,752","1,881","1,924","2,168","2,139","2,211","2,357","2,546"
Chorley,"1,640","1,657","1,607","1,695","1,738","1,827","1,864","1,903","2,073","2,186","2,225","2,343"
Fylde,"2,111","2,204","2,134","2,159","2,144","2,433","2,206","1,938","2,016","2,184","2,445","2,325"
Hyndburn,"1,329","1,363","1,287","1,331","1,436","1,454","1,551","1,583","1,700","1,829","1,793","1,706"
Lancaster,"2,759","2,790","2,482","2,513","2,609","2,716","3,041","3,113","3,093","3,095","3,092","3,172"
Pendle,"2,477","2,368","2,003","1,974","2,121","2,026","2,161","2,140","2,461","2,484","2,344","2,517"
Preston,"3,648","3,552","3,516","3,705","4,203","4,077","3,933","4,098","4,347","4,818","4,696","4,969"
Ribble Valley,"1,141","1,200","1,190","1,208","1,258","1,316","1,454","1,545","1,590","1,519","1,698","1,729"
Rossendale,915,945,911,957,"1,023","1,025","1,127","1,150","1,227","1,265","1,285","1,272"
South Ribble,"3,326","3,419","3,264","3,331","3,447","3,689","3,816","4,370","4,597","4,864","4,863","5,090"
West Lancashire,"2,077","2,107","2,066","2,151","2,223","2,275","2,254","2,278","2,432","2,665","2,738","2,814"
Wyre,"1,487","1,520","1,458","1,534","1,592","1,565","1,643","1,663","1,748","1,892","1,852","1,950"
Bolton,"5,214","5,223","5,216","5,306","5,469","5,333","5,666","6,484","6,038","6,288","6,713","6,943"
Bury,"2,933","2,941","2,886","2,986","3,033","3,179","3,284","3,139","3,348","3,506","3,546","3,625"
Manchester,"16,376","16,635","17,077","17,586","17,879","18,649","18,772","19,639","20,570","22,095","23,722","24,523"
Oldham,"3,171","3,269","3,227","3,319","3,412","3,383","3,566","3,683","3,917","4,013","4,373","4,284"
Rochdale,"3,146","3,173","3,149","3,276","3,201","3,449","3,568","3,511","3,737","3,715","3,860","3,898"
Salford,"5,491","5,545","5,559","5,632","5,784","6,500","7,189","7,576","7,715","7,544","7,719","8,427"
Stockport,"5,815","6,076","6,084","6,145","6,219","6,431","6,440","6,367","6,584","6,870","7,495","7,675"
Tameside,"3,055","3,112","3,095","3,206","3,259","3,378","3,499","3,663","3,714","3,761","3,774","3,854"
Trafford,"7,228","7,452","7,028","7,113","7,580","7,688","8,163","8,064","8,524","9,038","9,291","9,765"
Wigan,"4,569","4,511","4,414","4,569","4,639","4,743","5,092","5,180","5,593","5,662","5,791","5,924"
Knowsley,"2,846","2,874","2,863","3,007","3,063","3,045","3,272","3,451","3,641","3,946","4,140","4,276"
St. Helens,"2,810","2,747","2,735","2,835","2,819","2,759","2,838","2,970","3,053","3,017","3,152","3,176"
Liverpool,"11,368","11,725","12,281","12,257","12,504","12,351","12,575","13,287","13,595","13,911","14,255","14,850"
Sefton,"4,049","3,955","4,074","4,158","4,074","3,977","4,106","4,294","4,347","4,662","4,795","4,916"
Wirral,"5,206","5,147","5,134","4,987","5,470","5,309","5,220","5,471","5,788","5,720","6,096","5,982"
"Kingston upon Hull, City of","5,697","6,153","6,149","5,865","5,765","5,787","5,897","6,006","6,260","6,494","6,740","6,859"
East Riding of Yorkshire,"5,981","6,014","5,880","5,816","5,958","6,178","6,312","6,649","6,972","6,920","7,407","7,807"
North East Lincolnshire,"2,886","2,875","2,822","2,838","2,945","2,972","3,068","3,276","3,448","3,523","3,603","3,451"
North Lincolnshire,"5,783","5,874","5,643","6,028","5,818","5,641","5,629","5,736","5,914","6,075","6,496","6,610"
York,"5,463","5,450","5,231","5,395","5,690","5,886","6,073","6,201","6,215","6,408","6,702","7,050"
Craven,"1,150","1,154","1,141","1,179","1,217","1,241","1,264","1,335","1,377","1,433","1,624","1,654"
Hambleton,"1,998","2,034","1,958","1,979","2,047","2,045","2,265","2,251","2,319","2,387","2,452","2,472"
Harrogate,"3,482","3,526","3,372","3,456","3,668","3,665","3,867","3,934","4,084","4,337","4,722","4,712"
Richmondshire,736,747,721,738,786,796,866,852,855,886,962,978
Ryedale,969,985,926,949,"1,024","1,135","1,139","1,250","1,264","1,383","1,466","1,448"
Scarborough,"1,827","1,863","1,840","1,838","1,938","1,948","1,951","2,025","2,067","2,114","2,296","2,317"
Selby,"2,356","2,423","2,487","2,379","2,374","2,487","2,494","2,453","2,520","2,551","2,585","2,737"
Barnsley,"3,454","3,356","3,245","3,398","3,529","3,682","3,866","3,997","3,996","4,081","4,302","4,499"
Doncaster,"4,635","4,643","4,408","4,636","4,738","4,852","5,044","5,263","5,775","5,904","6,432","6,609"
Rotherham,"4,114","4,090","3,919","4,153","4,314","4,584","4,702","4,983","5,149","5,388","5,364","5,567"
Sheffield,"11,440","11,216","11,189","11,554","12,035","12,238","12,644","12,843","13,153","13,569","14,085","14,334"
Bradford,"8,379","8,526","8,401","8,546","8,971","9,424","9,685","9,808","10,259","10,569","11,056","10,982"
Calderdale,"3,891","3,703","3,587","3,678","3,855","4,006","4,251","4,781","5,087","5,141","5,229","5,364"
Kirklees,"6,450","6,496","6,309","6,423","6,657","6,917","7,174","7,536","7,837","8,146","8,504","8,661"
Leeds,"22,388","22,122","21,901","22,220","23,062","23,394","23,920","24,629","25,795","26,400","27,034","28,805"
Wakefield,"6,431","6,603","6,288","6,241","6,592","7,013","7,371","7,483","7,889","8,168","8,344","8,781"
Derby,"6,610","6,470","6,475","6,557","6,949","6,870","7,057","7,093","7,360","7,405","7,228","7,872"
Leicester,"6,543","6,759","6,636","6,956","7,174","7,099","7,388","7,916","8,306","8,838","9,031","9,205"
Rutland,693,717,692,758,724,754,726,733,773,832,863,857
Nottingham,"8,475","8,898","8,694","8,990","9,427","9,770","10,098","10,763","10,986","10,715","11,273","11,413"
Amber Valley,"2,249","2,283","2,167","2,302","2,329","2,340","2,439","2,531","2,570","2,731","2,804","2,806"
Bolsover,"1,889","2,396","2,164","2,258","2,473","2,588","2,770","3,027","3,076","3,615","3,586","2,975"
Chesterfield,"1,896","1,923","1,865","2,079","2,124","2,232","2,207","2,261","2,444","2,500","2,566","2,699"
Derbyshire Dales,"1,354","1,384","1,316","1,470","1,539","1,615","1,575","1,637","1,602","1,763","1,890","1,929"
Erewash,"1,384","1,390","1,328","1,429","1,520","1,547","1,617","1,616","1,688","1,793","1,877","1,832"
High Peak,"1,456","1,452","1,368","1,420","1,498","1,519","1,473","1,464","1,526","1,616","1,709","1,687"
North East Derbyshire,"1,106","1,143","1,089","1,177","1,239","1,255","1,308","1,411","1,547","1,556","1,582","2,334"
South Derbyshire,"1,838","1,891","1,777","2,053","2,152","2,212","2,657","2,780","2,652","2,978","3,080","2,719"
Blaby,"2,780","2,907","3,042","3,052","2,964","3,276","3,562","3,729","3,700","3,652","3,847","4,173"
Charnwood,"3,139","3,303","3,188","3,310","3,291","3,379","3,354","3,439","3,579","3,888","3,899","4,004"
Harborough,"1,859","1,894","1,790","1,909","1,910","1,998","1,811","1,968","2,118","2,167","2,340","2,366"
Hinckley and Bosworth,"1,864","1,956","1,802","1,920","1,956","2,077","2,238","2,365","2,407","2,427","2,586","2,573"
Melton,951,969,963,"1,031","1,018","1,068","1,098","1,076","1,215","1,268","1,257","1,331"
North West Leicestershire,"2,633","2,669","2,560","2,739","2,728","2,920","3,204","3,357","3,490","3,605","3,636","3,982"
Oadby and Wigston,804,835,816,845,843,891,924,884,933,943,929,974
Boston,"1,095","1,130","1,106","1,143","1,202","1,223","1,339","1,415","1,432","1,521","1,574","1,584"
East Lindsey,"1,948","2,054","1,965","2,045","2,157","2,219","2,381","2,354","2,466","2,495","2,573","2,522"
Lincoln,"3,104","2,668","3,113","3,210","3,027","3,192","3,269","3,233","3,352","3,178","3,155","3,496"
North Kesteven,"1,864","1,937","1,858","1,907","1,968","2,116","2,148","2,231","2,248","2,270","2,519","2,534"
South Holland,"1,546","1,579","1,564","1,599","1,649","1,766","1,886","1,924","1,973","2,123","2,271","2,369"
South Kesteven,"2,504","2,622","2,527","2,617","2,664","2,816","2,964","3,131","3,078","3,189","3,375","3,388"
West Lindsey,"1,184","1,257","1,186","1,227","1,263","1,363","1,488","1,553","1,569","1,564","1,622","1,733"
Corby,"1,222","1,267","1,224","1,311","1,302","1,375","1,467","1,584","1,621","2,017","2,366","2,303"
Daventry,"1,690","1,776","1,637","1,756","1,798","1,868","1,982","2,059","2,096","2,192","2,330","2,545"
East Northamptonshire,"1,186","1,210","1,150","1,207","1,233","1,229","1,279","1,305","1,412","1,486","1,525","1,601"
Kettering,"1,607","1,663","1,619","1,722","1,744","1,906","2,006","2,110","2,136","2,261","2,358","2,475"
Northampton,"6,592","6,626","6,571","6,680","6,935","6,928","7,344","7,677","8,111","8,186","8,324","8,453"
South Northamptonshire,"1,473","1,530","1,459","1,517","1,536","1,619","1,753","1,825","1,873","2,015","2,124","2,178"
Wellingborough,"1,444","1,493","1,433","1,532","1,521","1,607","1,676","1,756","1,787","1,873","1,985","1,999"
Ashfield,"2,221","2,305","2,241","2,319","2,395","2,325","2,625","2,821","2,770","2,840","2,818","2,957"
Bassetlaw,"1,855","1,889","1,851","1,938","2,023","2,139","2,252","2,260","2,358","2,418","2,393","2,508"
Broxtowe,"1,907","1,957","1,923","2,087","2,236","2,319","2,371","2,388","2,514","2,506","2,699","2,783"
Gedling,"1,604","1,661","1,516","1,630","1,704","1,886","1,949","1,760","1,854","1,906","2,002","2,030"
Mansfield,"1,417","1,446","1,365","1,420","1,492","1,520","1,526","1,582","1,644","1,702","1,742","1,838"
Newark and Sherwood,"1,938","1,978","1,939","2,032","2,158","2,291","2,331","2,369","2,507","2,588","2,677","2,795"
Rushcliffe,"2,053","2,147","2,051","2,053","2,081","2,130","2,275","2,305","2,270","2,442","2,593","2,823"
"Herefordshire, County of","3,291","3,436","3,315","3,344","3,585","3,745","3,863","4,191","4,120","4,283","4,437","4,478"
Telford and Wrekin,"3,771","3,898","3,650","3,839","3,898","3,727","3,848","3,939","3,976","4,582","5,113","5,386"
Stoke-on-Trent,"4,444","4,749","4,655","4,802","4,957","5,084","6,486","6,570","6,674","7,301","7,823","8,013"
Shropshire,"6,392","6,325","6,404","6,751","6,821","6,915","6,362","6,506","6,699","7,093","7,382","7,465"
Cannock Chase,"1,707","1,736","1,618","1,662","1,722","1,870","1,901","2,037","2,125","2,074","2,215","2,364"
East Staffordshire,"3,605","3,724","3,448","3,690","3,872","4,136","4,237","4,200","4,521","4,439","4,178","4,188"
Lichfield,"2,131","2,223","2,142","2,294","2,391","2,089","2,162","2,309","2,492","2,574","2,668","2,521"
Newcastle-under-Lyme,"1,824","1,902","1,816","1,907","1,989","2,071","2,102","2,189","2,303","2,332","2,352","2,418"
South Staffordshire,"1,427","1,474","1,385","1,472","1,529","1,558","1,643","1,626","1,720","1,839","1,947","2,317"
Stafford,"2,385","2,487","2,385","2,495","2,620","3,081","3,044","3,152","3,037","3,219","3,248","3,491"
Staffordshire Moorlands,"1,371","1,402","1,305","1,384","1,420","1,457","1,593","1,612","1,571","1,539","1,632","1,709"
Tamworth,"1,304","1,310","1,242","1,307","1,336","1,341","1,337","1,414","1,511","1,613","1,681","1,791"
North Warwickshire,"1,855","1,883","1,814","1,922","2,037","2,249","2,397","2,416","2,653","2,656","2,731","3,160"
Nuneaton and Bedworth,"1,473","1,530","1,430","1,486","1,704","1,761","1,977","2,127","2,255","2,174","2,453","2,495"
Rugby,"2,457","2,519","2,335","2,460","2,690","2,616","2,589","2,818","2,875","3,030","3,314","3,371"
Stratford-on-Avon,"3,179","3,242","2,994","3,195","3,457","3,787","4,155","4,220","4,372","4,527","5,089","5,212"
Warwick,"4,011","4,143","4,115","4,264","4,480","4,509","5,071","5,518","5,887","6,314","6,696","6,941"
Bromsgrove,"1,971","2,099","2,159","2,182","2,342","2,675","2,706","2,688","2,595","2,741","3,171","3,132"
Malvern Hills,"1,304","1,355","1,298","1,371","1,435","1,467","1,456","1,552","1,547","1,546","1,636","1,712"
Redditch,"1,590","1,724","1,553","1,628","1,761","1,824","1,860","2,071","2,263","2,451","2,451","2,480"
Worcester,"2,253","2,312","2,257","2,337","2,441","2,683","2,878","2,943","3,211","2,833","3,018","3,083"
Wychavon,"2,063","2,167","2,036","2,085","2,202","2,316","2,459","2,596","2,744","2,709","2,849","2,959"
Wyre Forest,"1,322","1,347","1,281","1,304","1,343","1,395","1,437","1,488","1,574","1,619","1,565","1,693"
Birmingham,"22,513","22,806","22,196","22,884","23,596","23,830","25,785","27,072","27,694","29,346","30,114","31,920"
Coventry,"6,918","7,024","6,953","7,320","7,707","8,286","8,554","9,312","10,002","10,487","10,177","10,445"
Dudley,"4,981","5,014","4,731","4,898","5,145","5,266","5,241","5,381","5,564","5,749","6,118","6,449"
Sandwell,"4,895","4,926","4,879","5,013","4,966","5,013","5,218","5,768","6,084","6,331","6,571","7,083"
Solihull,"6,070","6,010","5,560","6,186","6,487","6,745","7,013","7,349","8,170","9,270","9,895","10,601"
Walsall,"4,653","4,925","4,666","4,785","5,134","5,046","4,943","5,341","5,470","5,461","5,938","5,501"
Wolverhampton,"4,719","4,728","4,596","4,831","5,079","5,302","5,349","5,120","4,876","5,067","5,298","5,453"
Peterborough,"5,271","5,180","4,787","5,006","5,233","5,505","5,169","5,593","5,598","5,973","6,535","7,240"
Luton,"5,094","5,341","5,089","5,241","5,263","5,105","5,672","6,369","6,695","7,090","7,104","7,524"
Southend-on-Sea,"2,699","2,744","2,717","2,797","2,884","2,908","2,959","3,102","3,198","3,182","3,362","3,449"
Thurrock,"4,967","5,011","4,941","5,262","5,384","4,440","3,375","3,645","3,950","4,394","4,975","4,749"
Bedford,"3,563","3,729","3,605","3,655","3,681","3,779","3,893","4,197","4,310","6,015","5,326","5,811"
Central Bedfordshire,"4,764","4,916","4,703","4,831","5,045","5,267","5,416","5,895","5,925","6,350","6,969","7,319"
Cambridge,"4,257","4,399","4,495","4,596","4,762","5,252","5,490","5,659","6,132","5,991","6,071","6,483"
East Cambridgeshire,"1,441","1,512","1,512","1,554","1,634","1,664","1,738","1,810","1,925","1,978","2,109","2,123"
Fenland,"1,453","1,485","1,497","1,570","1,632","1,725","1,808","1,953","1,911","1,953","2,041","2,096"
Huntingdonshire,"3,484","3,574","3,516","3,723","3,823","3,888","3,951","4,119","4,281","4,609","4,696","4,874"
South Cambridgeshire,"3,835","3,945","3,854","4,069","4,182","4,370","4,292","4,618","4,790","5,191","5,649","5,946"
Basildon,"4,597","4,780","4,411","4,772","4,885","5,051","5,521","5,883","5,746","5,908","6,146","6,452"
Braintree,"2,531","2,550","2,475","2,578","2,595","2,626","2,706","3,010","3,281","3,908","4,380","4,152"
Brentwood,"2,217","2,167","2,109","2,166","2,194","2,231","2,274","2,739","3,111","3,106","3,276","3,532"
Castle Point,944,964,912,959,980,"1,026","1,036","1,109","1,174","1,176","1,277","1,262"
Chelmsford,"4,238","4,233","4,175","4,288","4,410","4,668","4,730","4,992","4,835","4,781","5,003","5,353"
Colchester,"3,202","3,261","3,196","3,400","3,553","3,700","3,759","3,948","4,249","4,279","4,537","4,680"
Epping Forest,"3,054","3,033","3,062","3,180","3,238","3,098","3,139","3,207","3,512","4,110","4,345","4,521"
Harlow,"2,150","2,136","1,888","1,983","1,854","2,005","2,067","2,104","2,151","2,210","2,484","2,483"
Maldon,954,980,919,998,984,"1,021","1,042","1,042","1,078","1,117","1,219","1,221"
Rochford,999,"1,023",974,"1,021","1,054","1,093","1,143","1,244","1,259","1,354","1,380","1,371"
Tendring,"1,962","1,969","1,858","1,938","2,034","2,338","2,841","2,724","2,775","3,073","3,759","3,800"
Uttlesford,"1,727","1,775","1,719","1,815","1,887","2,048","2,146","2,173","2,356","2,344","2,361","2,458"
