LA name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Broxbourne,"2,299","2,519","2,409","2,353","2,366","2,469","2,726","2,991","2,920","2,605","2,601","2,692"
Dacorum,"3,605","3,703","3,531","3,563","3,708","3,867","3,832","3,911","4,093","4,297","4,760","4,867"
Hertsmere,"2,878","2,998","2,975","2,891","2,953","3,165","3,499","3,642","3,835","4,321","4,639","4,771"
North Hertfordshire,"2,667","2,754","2,663","2,719","2,807","2,860","3,117","3,132","3,338","3,454","3,783","3,850"
Three Rivers,"2,803","2,858","2,780","2,865","3,059","2,918","3,217","3,653","3,852","4,386","4,851","5,328"
Watford,"3,241","3,311","3,274","3,209","3,320","3,688","4,027","4,342","4,642","5,062","5,571","5,600"
Breckland,"1,993","2,067","2,071","2,111","2,202","2,186","2,348","2,520","2,711","2,685","2,870","2,726"
Broadland,"2,266","2,460","2,572","2,600","2,598","2,618","2,770","2,845","3,123","3,426","3,746","3,771"
Great Yarmouth,"1,719","1,801","1,758","1,811","1,891","2,062","2,160","2,247","2,205","2,035","1,972","2,026"
King's Lynn and West Norfolk,"2,426","2,494","2,484","2,596","2,697","2,913","3,234","3,238","3,333","3,463","3,526","3,554"
North Norfolk,"1,407","1,456","1,416","1,466","1,518","1,559","1,573","1,665","1,678","1,773","1,843","1,866"
Norwich,"3,336","3,346","3,314","3,382","3,513","3,634","3,999","4,100","4,152","4,244","4,461","4,674"
South Norfolk,"2,319","2,345","2,289","2,381","2,482","2,656","2,563","2,758","2,732","2,819","2,897","2,988"
Babergh,"1,543","1,569","1,516","1,611","1,664","1,690","1,790","1,842","1,822","1,902","1,946","2,005"
Ipswich,"4,025","3,889","3,680","3,672","3,869","3,873","4,407","4,723","4,922","5,300","5,281","5,521"
Mid Suffolk,"1,813","1,908","1,861","1,982","2,203","2,288","2,261","2,319","2,256","2,147","2,350","2,370"
St Albans,"3,809","3,952","3,812","3,911","3,855","4,439","5,133","5,628","5,882","4,545","4,645","4,745"
Welwyn Hatfield,"3,520","3,609","3,396","3,362","3,125","3,299","3,666","3,887","3,961","4,133","4,672","4,922"
East Hertfordshire,"3,679","4,102","3,906","3,713","3,605","3,347","3,398","3,656","3,765","4,248","4,418","4,700"
Stevenage,"2,601","2,668","2,487","2,421","2,332","2,432","2,633","2,759","2,833","2,708","2,884","2,936"
East Suffolk,"4,390","4,425","4,296","4,443","4,589","4,756","4,989","5,136","5,140","5,196","5,476","5,555"
West Suffolk,"4,346","4,509","4,445","4,588","4,780","5,006","5,207","5,235","5,432","5,862","6,011","6,098"
City of London,"48,051","46,673","49,549","50,041","51,545","51,612","56,616","58,365","59,425","64,007","67,124","71,696"
Barking and Dagenham,"3,280","3,332","3,165","3,537","3,585","3,660","3,975","4,020","4,070","3,967","4,016","4,060"
Barnet,"7,448","7,337","7,214","7,196","7,469","8,491","8,461","9,175","9,363","9,803","10,322","10,362"
Bexley,"5,296","5,324","4,823","4,968","5,082","5,733","6,398","6,582","6,696","7,174","6,929","6,848"
Brent,"6,770","6,758","6,741","7,068","7,283","7,439","7,777","8,520","9,211","10,179","9,620","9,843"
Bromley,"7,382","7,306","6,769","6,931","7,122","7,673","7,775","7,948","7,984","8,641","8,779","9,310"
Camden,"17,665","18,214","17,939","18,551","19,678","21,127","22,739","25,391","28,964","32,724","34,015","35,406"
Croydon,"8,790","8,549","8,177","8,129","8,125","8,239","8,692","9,565","9,573","9,540","9,897","10,188"
Ealing,"7,818","7,787","7,193","7,560","7,885","8,205","9,061","9,607","10,184","10,592","10,400","10,396"
Enfield,"6,810","6,794","6,181","6,528","6,770","7,009","7,379","7,763","8,025","8,345","8,249","8,657"
Greenwich,"5,932","6,074","5,056","6,159","5,769","5,243","5,166","5,389","5,588","5,851","6,246","6,299"
Hackney,"4,771","4,961","4,821","5,215","5,593","5,845","5,859","6,622","7,212","8,987","8,336","8,962"
Hammersmith and Fulham,"6,533","6,962","6,670","7,064","7,364","8,489","8,795","9,605","10,330","10,530","11,213","11,437"
Haringey,"3,411","3,524","3,299","3,547","3,712","3,992","4,055","4,432","4,753","4,728","4,822","4,767"
Harrow,"5,122","5,068","4,652","4,854","5,134","4,751","4,861","5,537","5,700","5,927","6,186","5,992"
Havering,"4,977","4,878","4,482","4,704","4,763","5,156","5,376","5,697","5,887","6,181","6,327","6,497"
Hillingdon,"12,490","12,573","11,474","11,992","12,638","13,080","13,940","15,250","15,479","15,248","15,640","15,805"
Hounslow,"11,168","11,659","11,285","11,846","12,353","13,604","15,036","16,771","18,065","18,447","19,185","20,362"
Islington,"13,325","14,003","13,897","14,335","15,041","15,272","16,369","17,699","18,215","18,609","18,984","19,818"
Kensington and Chelsea,"6,632","7,008","6,564","6,891","7,195","8,455","9,499","10,359","10,502","10,359","10,111","10,928"
Kingston upon Thames,"4,437","4,499","4,198","4,233","4,352","4,570","4,389","4,852","4,963","5,507","5,400","5,673"
Lambeth,"9,201","9,721","9,389","10,232","10,716","11,197","11,028","12,421","12,581","13,219","13,954","13,320"
Lewisham,"3,760","3,877","3,696","4,021","4,104","4,020","4,105","4,350","4,758","4,519","4,616","4,544"
Merton,"4,974","4,969","4,568","4,735","4,892","5,224","5,678","5,948","6,130","6,294","6,275","6,330"
Newham,"4,820","5,058","4,876","5,166","5,401","6,010","6,236","6,450","6,795","7,026","7,274","7,436"
Redbridge,"4,533","4,477","4,118","4,293","4,443","4,808","4,939","5,185","5,439","5,654","5,891","5,901"
Richmond upon Thames,"5,431","5,394","5,111","5,254","5,467","6,353","6,618","7,003","7,095","7,467","7,856","8,588"
Southwark,"12,604","13,146","13,118","13,858","15,765","16,319","17,122","17,043","18,009","19,402","19,851","20,901"
Sutton,"4,053","4,066","3,759","3,896","3,955","4,248","4,345","4,436","4,493","4,748","4,914","4,856"
Tower Hamlets,"23,368","24,182","25,798","25,631","27,823","28,318","29,293","30,952","31,799","32,492","35,880","36,078"
Waltham Forest,"3,806","3,788","3,473","3,653","3,812","4,064","4,154","4,469","4,772","4,834","5,008","5,127"
Wandsworth,"6,129","6,242","6,144","6,027","6,819","7,116","8,294","8,775","9,530","8,503","8,630","8,732"
Westminster,"46,025","48,241","47,298","48,810","51,024","53,296","54,153","58,468","58,334","66,089","69,196","72,025"
Medway,"4,248","4,466","4,307","4,531","4,668","5,032","5,144","5,362","5,532","5,708","5,924","6,343"
Bracknell Forest,"4,539","4,700","4,592","4,827","5,050","5,000","4,840","4,966","5,447","5,425","6,090","5,804"
West Berkshire,"5,787","5,972","5,790","5,973","6,234","6,768","7,066","7,131","7,617","7,761","7,865","8,048"
Reading,"6,226","6,569","6,627","6,600","6,962","7,098","7,171","7,266","7,758","8,006","8,132","8,508"
Slough,"7,041","7,273","7,178","7,190","7,651","7,714","8,047","8,402","8,242","8,631","8,134","8,499"
Windsor and Maidenhead,"5,168","5,397","5,304","5,439","5,737","6,025","6,600","6,714","6,929","7,336","8,098","8,030"
Wokingham,"5,146","5,081","5,056","5,195","5,383","5,775","5,485","6,096","6,220","6,684","6,973","7,875"
Milton Keynes,"9,251","9,965","9,639","9,720","10,277","10,387","11,218","12,554","13,507","13,764","14,902","15,685"
Brighton and Hove,"5,822","6,102","5,986","6,086","6,355","6,922","7,485","7,874","8,124","8,474","9,093","9,429"
Portsmouth,"4,627","4,872","4,798","5,023","5,118","5,445","5,647","5,843","5,828","5,913","6,158","6,247"
Southampton,"6,931","6,738","7,195","7,665","8,237","8,310","8,319","7,445","7,921","8,112","8,318","8,521"
Isle of Wight,"2,088","2,179","2,090","2,210","2,286","2,333","2,484","2,632","2,749","2,704","2,754","2,800"
Aylesbury Vale,"3,815","3,995","3,891","3,879","4,117","4,187","4,611","4,734","4,667","4,958","4,925","5,150"
Chiltern,"2,015","2,153","2,069","2,135","2,185","2,288","2,345","2,518","2,668","2,949","2,986","3,182"
South Bucks,"2,196","2,252","2,107","2,244","2,336","2,329","2,350","2,478","2,478","2,438","2,578","2,521"
Wycombe,"4,974","5,121","5,023","5,252","5,473","5,539","5,484","5,689","5,895","5,972","5,894","5,863"
Eastbourne,"1,596","1,683","1,611","1,651","1,745","1,712","1,790","1,836","1,846","2,028","2,107","2,064"
Hastings,"1,246","1,350","1,308","1,364","1,450","1,432","1,453","1,536","1,619","1,722","1,721","1,765"
Lewes,"1,600","1,679","1,603","1,649","1,671","1,679","1,738","1,847","2,005","2,050","2,111","2,153"
Rother,"1,142","1,218","1,136","1,170","1,200","1,208","1,295","1,361","1,464","1,566","1,531","1,488"
Wealden,"2,192","2,313","2,160","2,278","2,342","2,375","2,459","2,615","2,773","2,894","3,051","2,986"
Basingstoke and Deane,"5,774","5,945","6,056","6,248","6,414","6,984","7,448","7,245","7,194","7,100","7,635","8,132"
East Hampshire,"2,605","2,662","2,630","2,842","3,018","3,117","3,082","3,018","2,959","2,700","2,913","2,894"
Eastleigh,"3,212","3,272","3,124","3,307","3,447","3,693","3,727","4,148","4,211","4,310","4,374","4,647"
Fareham,"2,169","2,238","2,130","2,250","2,352","2,568","2,698","3,153","2,974","3,097","3,165","3,244"
Gosport,940,983,950,991,"1,015","1,008","1,076","1,152","1,121","1,162","1,167","1,225"
Hart,"2,859","2,918","2,731","2,913","2,992","2,925","3,148","3,345","3,589","3,884","3,841","3,839"
Havant,"2,335","2,500","2,408","2,668","2,791","2,942","3,093","3,107","3,149","3,204","3,125","2,988"
New Forest,"7,103","6,123","6,356","7,210","7,318","7,384","6,931","6,812","7,283","6,950","7,410","7,369"
Rushmoor,"2,587","2,702","2,643","2,810","2,915","2,937","2,994","3,088","3,389","3,513","3,669","3,960"
Test Valley,"2,611","2,686","2,558","2,737","2,891","2,927","3,109","4,100","3,660","3,798","3,885","4,090"
Winchester,"3,668","3,821","3,735","3,916","4,129","4,325","4,443","4,840","5,215","5,673","5,804","5,754"
Ashford,"2,374","2,500","2,393","2,480","2,600","2,601","2,752","2,919","3,122","3,330","3,363","3,426"
Canterbury,"2,727","2,879","2,762","2,904","2,967","3,072","3,176","3,439","3,417","3,433","3,589","3,659"
Dartford,"2,951","3,106","2,928","3,057","3,145","3,275","3,540","3,779","4,002","4,353","4,092","4,177"
Dover,"1,883","2,009","1,939","2,075","2,139","2,276","2,344","2,435","2,547","2,553","2,605","2,725"
Gravesham,"1,424","1,697","1,533","1,682","1,700","1,692","1,866","1,907","2,008","2,547","2,308","2,423"
Maidstone,"3,255","3,434","3,263","3,416","3,587","3,536","3,724","3,959","4,091","4,371","4,509","4,659"
Sevenoaks,"2,681","2,742","2,547","2,692","2,893","3,332","3,402","3,489","3,807","4,025","4,303","4,408"
Folkestone and Hythe,"1,845","1,938","1,862","1,901","1,972","2,076","2,159","2,124","2,211","2,432","2,532","2,500"
Swale,"2,559","2,676","2,465","2,655","2,747","2,512","2,746","2,866","2,996","3,189","3,224","3,272"
Thanet,"1,841","1,962","1,854","1,941","1,980","2,005","2,083","2,141","2,213","2,297","2,424","2,462"
Tonbridge and Malling,"3,418","3,550","3,435","3,572","3,775","3,746","3,830","3,962","4,103","4,215","4,552","4,605"
Tunbridge Wells,"2,762","2,914","2,867","3,009","3,208","3,095","3,139","3,242","3,643","4,057","4,006","3,908"
Cherwell,"3,785","4,026","3,928","3,990","4,153","4,401","4,533","4,820","5,083","5,250","5,306","5,183"
Oxford,"4,464","4,783","4,729","4,914","5,118","5,402","5,501","6,175","6,436","6,439","6,255","6,391"
South Oxfordshire,"3,168","3,267","3,118","3,304","3,536","3,626","3,865","4,029","4,412","4,193","4,513","4,452"
Vale of White Horse,"3,303","3,443","3,418","3,585","3,701","3,896","4,175","4,192","4,214","4,276","4,431","4,508"
West Oxfordshire,"1,946","2,059","1,952","2,063","2,153","2,293","2,390","2,699","2,635","2,693","2,843","3,623"
Elmbridge,"3,628","3,751","3,580","3,728","3,883","4,029","4,325","5,260","5,707","5,993","6,287","6,422"
Epsom and Ewell,"1,687","1,732","1,725","1,755","1,786","1,828","1,653","1,816","1,879","1,904","1,914","1,895"
Guildford,"3,836","4,024","3,946","4,119","4,167","4,425","4,611","4,671","5,331","5,259","5,085","5,350"
Mole Valley,"3,435","3,643","3,584","3,659","3,761","4,510","4,899","4,888","4,341","4,527","4,444","4,370"
Reigate and Banstead,"6,657","6,590","6,637","6,697","6,776","6,939","7,445","7,061","7,328","7,110","7,114","6,736"
Runnymede,"3,866","4,169","4,277","4,348","4,353","4,994","5,216","5,766","5,562","6,071","6,579","6,518"
Spelthorne,"2,653","2,725","2,674","2,742","2,801","2,857","3,501","3,784","3,768","3,764","3,708","4,145"
Surrey Heath,"2,523","2,592","2,526","2,806","2,825","3,002","3,280","3,093","3,401","3,342","3,362","3,738"
Tandridge,"1,568","1,635","1,523","1,599","1,669","1,675","1,736","1,950","2,091","2,128","2,110","2,062"
Waverley,"3,105","3,204","3,123","3,207","3,312","3,435","3,166","3,298","3,530","3,473","3,767","3,541"
Woking,"3,194","3,267","3,292","3,341","3,401","3,049","3,266","3,731","3,540","3,388","3,662","3,703"
Adur,"1,006","1,042",977,"1,025","1,039","1,134","1,068","1,124","1,228","1,343","1,325","1,328"
Arun,"1,906","2,018","1,893","2,011","2,102","2,159","2,286","2,454","2,456","2,627","2,757","2,760"
Chichester,"2,584","2,746","2,697","2,762","2,916","2,988","3,077","3,107","3,383","3,508","3,627","3,635"
Crawley,"4,064","4,448","4,264","4,434","4,554","4,776","5,147","5,337","5,878","6,184","5,931","6,309"
Horsham,"3,182","3,375","3,166","3,328","3,385","3,129","3,020","3,178","3,325","3,489","3,576","3,668"
Mid Sussex,"2,677","2,807","2,713","2,857","2,931","3,029","3,096","3,199","3,446","3,552","3,756","3,655"
Worthing,"2,661","2,923","2,653","2,920","2,881","3,235","3,355","3,123","3,373","3,666","3,878","3,982"
Bath and North East Somerset,"3,716","3,832","3,721","3,910","3,962","4,095","4,126","4,353","4,366","4,390","4,534","4,595"
"Bristol, City of","11,499","11,935","12,320","12,650","12,791","13,060","13,362","14,250","14,268","15,139","16,174","15,950"
North Somerset,"3,555","3,677","3,531","3,672","3,742","3,976","4,411","4,609","4,754","5,002","5,208","5,454"
South Gloucestershire,"8,815","9,102","8,969","9,364","9,716","9,635","9,937","11,148","10,893","11,734","11,389","12,865"
Plymouth,"4,381","4,568","4,485","4,712","4,895","5,114","5,283","5,490","5,589","5,937","5,971","6,152"
Torbay,"2,111","2,125","2,020","2,098","2,134","2,076","2,195","2,267","2,283","2,399","2,497","2,364"
Swindon,"9,827","10,251","10,273","10,386","10,402","10,308","11,001","11,360","12,071","10,620","10,144","10,244"
Cornwall,"8,809","9,258","8,783","9,090","9,386","9,700","10,008","10,312","10,703","11,360","12,175","12,431"
Isles of Scilly,58,58,58,60,69,74,77,75,100,118,140,124
Wiltshire,"9,400","9,798","9,541","9,898","10,101","11,043","11,318","11,887","11,825","14,159","15,254","15,449"
"Bournemouth, Christchurch and Poole","8,610","8,919","8,965","8,908","9,124","9,273","9,781","9,926","10,276","10,938","11,558","11,586"
Dorset,"6,454","6,875","6,554","6,771","6,901","7,227","7,369","7,885","8,052","8,296","8,800","9,136"
East Devon,"2,346","2,396","2,287","2,404","2,515","2,724","2,567","2,703","2,753","2,837","3,036","3,112"
Exeter,"4,213","4,313","4,337","4,396","4,387","4,489","4,875","4,793","5,201","5,411","5,576","5,770"
Mid Devon,"1,067","1,103","1,059","1,123","1,154","1,219","1,313","1,346","1,418","1,470","1,537","1,590"
North Devon,"1,847","1,885","1,839","1,950","1,983","1,958","2,069","2,119","2,216","2,345","2,367","2,496"
South Hams,"1,748","1,777","1,682","1,781","1,897","1,859","1,909","2,027","2,067","2,132","2,117","2,301"
Teignbridge,"1,898","1,922","1,812","1,959","2,013","2,037","2,160","2,357","2,437","2,545","2,777","2,664"
Torridge,850,887,850,898,918,962,"1,004","1,013","1,015","1,074","1,148","1,112"
West Devon,749,766,729,756,769,761,810,832,856,895,929,928
Cheltenham,"2,519","2,600","2,587","3,117","3,193","3,189","2,936","3,225","3,246","2,910","3,019","3,252"
Cotswold,"2,718","2,711","2,694","2,811","2,785","2,783","3,093","3,151","3,119","3,547","3,636","4,008"
Forest of Dean,"1,291","1,330","1,235","1,330","1,420","1,625","1,662","1,780","1,727","1,498","1,678","1,731"
Gloucester,"2,941","2,983","3,019","3,176","3,129","3,206","3,127","3,327","3,512","3,473","3,599","3,564"
Stroud,"2,015","2,045","1,969","2,188","2,254","2,366","2,373","2,457","2,502","2,794","2,889","3,140"
Tewkesbury,"2,038","2,050","2,012","2,156","2,237","2,397","2,527","2,677","2,911","2,606","3,032","2,906"
Mendip,"2,306","2,450","2,352","2,398","2,499","2,429","2,367","2,434","2,490","2,641","2,685","2,649"
Sedgemoor,"1,768","1,831","1,784","1,856","1,934","2,075","2,100","2,218","2,345","2,431","2,689","2,890"
South Somerset,"3,026","3,131","3,020","3,180","3,303","3,370","3,346","3,593","3,562","3,423","3,677","3,787"
Somerset West and Taunton,"2,932","3,002","2,911","2,935","3,045","3,015","3,142","3,396","3,444","3,625","3,717","3,833"
Isle of Anglesey,989,974,909,927,970,"1,028","1,016","1,018","1,056","1,140","1,176","1,244"
Gwynedd,"2,419","2,488","2,435","2,443","2,607","2,640","2,585","2,674","2,819","2,825","2,915","3,001"
Conwy,"1,505","1,503","1,424","1,490","1,587","1,685","1,780","1,856","1,963","2,030","2,141","2,280"
Denbighshire,"1,554","1,571","1,502","1,567","1,650","1,656","1,750","1,837","1,827","1,910","2,015","2,051"
Flintshire,"2,927","2,948","2,899","3,069","3,255","3,366","3,451","3,489","3,715","3,961","3,797","3,973"
Wrexham,"2,752","2,712","2,753","2,907","2,993","3,096","3,216","3,200","3,272","3,249","3,370","3,491"
Ceredigion,"1,211","1,228","1,206","1,260","1,338","1,323","1,382","1,338","1,430","1,486","1,527","1,519"
Pembrokeshire,"3,286","3,201","3,066","3,250","3,307","3,613","3,662","3,644","3,688","3,851","3,892","3,968"
Carmarthenshire,"2,630","2,662","2,540","2,669","2,778","3,019","3,146","3,218","3,330","3,487","3,504","3,601"
Swansea,"4,329","4,428","4,436","4,497","4,662","4,863","5,116","5,588","5,446","5,822","5,903","6,073"
Neath Port Talbot,"1,955","2,019","1,935","2,174","2,224","2,300","2,456","2,462","2,509","2,596","2,828","3,076"
Bridgend,"2,671","2,685","2,509","2,669","2,832","2,860","2,987","3,143","3,183","3,190","3,424","3,563"
