LA name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Vale of Glamorgan,"1,967","2,025","2,036","2,062","2,282","2,415","2,617","2,607","2,673","2,718","2,790","2,824"
Cardiff,"9,272","9,161","9,189","9,230","9,751","10,089","10,439","10,907","11,278","12,023","12,603","12,974"
Rhondda Cynon Taf,"3,220","3,295","3,241","3,445","3,617","3,775","3,919","4,081","4,097","4,225","4,289","4,174"
Caerphilly,"2,323","2,340","2,283","2,409","2,601","2,495","2,681","2,775","2,990","3,123","3,166","3,311"
Blaenau Gwent,791,785,751,785,851,920,913,900,950,955,"1,048","1,087"
Torfaen,"1,418","1,426","1,363","1,438","1,525","1,520","1,631","1,631","1,664","1,598","1,685","1,759"
Monmouthshire,"2,182","2,195","2,128","2,118","2,172","2,267","2,370","2,365","2,516","2,495","2,521","2,675"
Newport,"3,436","3,316","3,262","3,323","3,469","3,516","3,470","3,547","3,618","4,017","4,142","4,457"
Powys,"2,098","2,043","2,007","2,020","2,093","2,176","2,324","2,317","2,450","2,608","2,585","2,590"
Merthyr Tydfil,965,970,957,967,"1,023",946,"1,031","1,050","1,097","1,128","1,182","1,217"
Clackmannanshire,890,916,874,855,898,898,910,"1,001","1,088","1,132","1,114","1,173"
Dumfries and Galloway,"2,546","2,669","2,615","2,611","2,707","2,782","2,966","3,102","3,071","3,211","3,345","3,406"
East Ayrshire,"1,643","1,704","1,654","1,647","1,680","1,755","1,718","1,841","1,844","1,889","1,967","1,964"
East Lothian,"1,386","1,399","1,337","1,400","1,474","1,538","1,703","1,765","1,823","1,888","1,954","2,043"
East Renfrewshire,819,870,814,870,887,991,"1,088","1,145","1,188","1,183","1,298","1,302"
Na h-Eileanan Siar,527,550,550,606,631,623,607,615,605,591,613,645
Falkirk,"3,403","3,541","3,503","3,474","3,689","3,750","5,508","5,669","5,955","6,052","4,783","5,430"
Highland,"5,004","5,201","5,070","5,389","5,666","5,859","6,219","6,340","6,427","6,684","6,977","7,133"
Inverclyde,"1,263","1,330","1,292","1,283","1,354","1,312","1,322","1,438","1,411","1,469","1,483","1,379"
Midlothian,"1,142","1,187","1,131","1,159","1,235","1,293","1,440","1,532","1,618","1,706","1,759","1,841"
Moray,"1,927","2,141","2,153","2,164","2,315","2,273","2,372","2,340","2,379","2,392","2,610","2,626"
North Ayrshire,"1,811","1,900","1,836","1,919","1,957","2,044","2,198","2,281","2,264","2,346","2,329","2,376"
Orkney Islands,577,603,621,667,700,717,659,650,676,659,687,708
Scottish Borders,"1,686","1,753","1,715","1,767","1,824","1,888","1,966","2,146","2,144","2,226","2,369","2,447"
Shetland Islands,686,722,777,812,829,810,849,927,860,806,881,840
South Ayrshire,"1,842","1,951","1,921","1,991","2,029","1,974","1,934","2,126","2,199","2,292","2,376","2,396"
South Lanarkshire,"4,869","5,153","5,030","4,972","5,187","5,327","5,662","5,926","5,936","6,154","6,363","6,410"
Stirling,"2,533","2,484","2,454","2,455","2,380","2,516","2,700","2,673","2,674","2,683","2,919","2,959"
Aberdeen City,"9,480","10,329","10,222","10,634","10,981","11,843","12,640","12,873","12,333","11,263","11,084","11,599"
Aberdeenshire,"6,173","6,588","6,375","6,518","6,936","7,115","7,640","8,159","8,309","8,138","8,290","8,410"
Argyll and Bute,"1,699","1,775","1,774","1,801","1,903","2,013","1,997","2,073","2,015","2,041","2,189","2,190"
City of Edinburgh,"18,417","18,246","18,775","18,349","18,731","19,787","20,726","21,537","22,084","23,886","25,162","26,560"
Renfrewshire,"3,400","3,592","3,496","3,549","3,709","3,727","3,872","4,179","4,358","4,202","4,354","4,599"
West Dunbartonshire,"1,539","1,607","1,572","1,595","1,672","1,659","1,669","1,841","1,859","1,897","2,071","2,055"
West Lothian,"6,297","6,518","6,444","6,655","6,828","4,361","4,216","4,442","4,923","4,998","5,192","5,345"
Angus,"1,847","1,862","1,780","1,811","1,867","2,082","2,148","2,295","2,211","2,410","2,158","2,240"
Dundee City,"3,138","3,196","3,144","3,237","3,350","5,728","4,278","4,309","3,860","3,854","3,974","4,015"
North Lanarkshire,"5,685","6,019","5,834","5,921","6,093","6,441","6,783","7,546","7,600","7,862","8,416","8,659"
East Dunbartonshire,"1,358","1,466","1,511","1,478","1,498","1,288","1,322","1,435","1,519","1,556","1,637","1,729"
Glasgow City,"17,730","18,190","17,926","17,529","18,244","18,778","19,602","20,045","20,275","20,941","21,658","22,510"
Fife,"6,681","6,954","6,711","6,838","7,058","6,914","7,325","7,691","7,985","8,237","9,845","9,559"
Perth and Kinross,"3,474","3,527","3,636","3,644","3,787","4,028","4,394","4,606","4,751","4,832","4,825","4,752"
Antrim and Newtownabbey,"2,738","2,725","2,610","2,682","2,822","2,872","2,922","3,151","3,254","3,390","3,596","3,578"
"Armagh City, Banbridge and Craigavon","3,412","3,401","3,312","3,398","3,518","3,583","3,796","3,929","4,086","4,389","4,547","4,584"
Belfast,"11,115","11,239","11,269","11,071","11,469","11,770","12,169","12,497","13,012","13,654","14,731","15,156"
Causeway Coast and Glens,"2,139","2,139","2,071","2,142","2,279","2,340","2,364","2,435","2,373","2,489","2,677","2,650"
Derry City and Strabane,"2,355","2,395","2,362","2,377","2,489","2,580","2,667","2,686","2,667","2,970","3,157","3,217"
Fermanagh and Omagh,"1,955","1,952","1,877","1,883","1,920","2,016","2,056","2,167","2,195","2,331","2,478","2,445"
Lisburn and Castlereagh,"2,563","2,561","2,514","2,542","2,653","2,847","3,022","3,068","3,284","3,366","3,494","3,742"
Mid and East Antrim,"3,239","3,469","3,671","3,631","3,556","3,812","3,788","3,805","4,578","4,764","4,813","4,147"
Mid Ulster,"2,726","2,604","2,385","2,521","2,605","2,697","2,823","2,966","3,006","3,188","3,453","3,635"
"Newry, Mourne and Down","2,398","2,431","2,328","2,361","2,502","2,663","2,738","2,909","2,965","3,136","3,345","3,314"
Ards and North Down,"1,897","1,904","1,787","1,813","1,914","2,006","1,981","2,087","2,080","2,238","2,378","2,419"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
