NUTS1 Region,LA code,LA name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
North East,E06000001,Hartlepool,2.3,1.7,-4.0,4.6,1.8,-2.4,-0.1,-0.8,3.4,4.4,-2.3,-2.3
North East,E06000002,Middlesbrough,1.7,-0.2,-1.5,0.4,0.8,2.8,-5.0,-0.7,3.1,5.2,0.6,3.4
North East,E06000003,Redcar and Cleveland,0.0,-1.8,-0.7,11.4,0.7,2.2,-0.4,-11.4,-21.2,-4.9,0.7,3.1
North East,E06000004,Stockton-on-Tees,2.6,0.8,-1.9,0.8,1.8,-3.4,0.0,10.7,12.0,-1.6,-3.3,-4.5
North East,E06000005,Darlington,-2.6,0.3,-6.0,6.7,1.5,0.6,5.6,2.5,3.8,-8.2,7.2,-6.2
North East,E06000047,County Durham,1.3,-0.6,-1.9,1.8,-2.1,1.2,-1.0,-1.8,0.6,-1.2,1.6,2.0
North East,E06000057,Northumberland,0.2,-1.0,-4.1,2.3,-0.6,-1.2,1.2,0.9,2.3,1.6,-1.1,-2.6
North East,E08000021,Newcastle upon Tyne,-0.8,-2.0,-4.2,3.0,4.4,2.9,-3.5,0.6,5.6,1.5,1.0,-0.1
North East,E08000022,North Tyneside,0.0,0.7,-4.9,6.2,1.3,-1.5,0.9,-0.8,0.2,1.4,9.1,5.2
North East,E08000023,South Tyneside,0.9,-5.4,-6.2,1.0,7.9,1.4,-4.3,5.8,1.2,-7.8,-3.6,1.0
North East,E08000024,Sunderland,-0.5,-1.5,-5.5,1.2,2.6,-2.1,7.9,1.4,2.8,0.0,0.0,5.0
North East,E08000037,Gateshead,0.2,-2.5,-7.2,1.3,5.6,-2.8,-9.7,1.5,-2.5,4.3,-5.3,4.8
North West,E06000008,Blackburn with Darwen,2.4,-0.6,-5.3,2.9,1.4,1.1,4.3,2.5,8.6,0.4,4.5,-2.9
North West,E06000009,Blackpool,-0.2,-10.3,-4.8,4.1,-0.4,-1.8,2.6,1.7,3.6,3.9,4.3,3.1
North West,E06000007,Warrington,4.5,-1.3,-11.7,7.6,2.6,0.4,3.6,5.4,4.8,-0.7,4.4,-1.0
North West,E06000049,Cheshire East,1.2,-4.8,-5.0,2.9,0.6,8.2,3.5,5.6,-1.3,5.3,1.2,4.5
North West,E06000050,Cheshire West and Chester,6.7,0.5,1.9,4.0,-9.8,6.9,3.7,0.6,-3.5,3.5,3.1,0.0
North West,E06000006,Halton,-3.7,-0.5,-0.4,4.7,-1.6,-2.5,1.0,3.2,-0.1,-0.9,2.8,8.2
North West,E07000026,Allerdale,1.3,2.0,-3.2,8.0,-1.9,-2.2,5.0,4.5,-1.2,-8.2,-0.8,1.0
North West,E07000027,Barrow-in-Furness,9.8,5.8,0.2,9.7,1.4,3.9,2.9,0.1,4.3,0.9,2.6,0.1
North West,E07000028,Carlisle,1.6,1.3,-4.2,2.7,-0.6,-1.9,6.5,4.3,1.7,0.2,-0.7,-0.9
North West,E07000029,Copeland,-7.3,10.2,-2.6,2.0,0.9,1.3,2.2,0.6,-2.4,-7.3,-2.6,1.2
North West,E07000030,Eden,-2.0,0.1,-5.1,3.2,-0.6,-1.8,4.8,1.1,4.3,-3.7,1.6,2.2
North West,E07000031,South Lakeland,-0.5,1.6,4.4,2.1,1.1,1.0,-2.5,-9.3,29.7,-0.4,10.9,-3.7
North West,E07000117,Burnley,4.5,-4.0,-6.2,9.9,1.9,6.3,1.5,12.4,-4.6,2.5,4.4,6.2
North West,E07000118,Chorley,1.5,-2.1,-3.6,5.0,1.4,2.3,0.9,0.2,7.0,3.0,0.1,3.8
North West,E07000119,Fylde,5.0,3.7,-3.9,3.9,-3.1,11.0,-10.5,-13.3,2.0,6.1,9.3,-6.8
North West,E07000120,Hyndburn,5.4,-0.2,-7.5,3.2,6.7,-0.4,5.5,1.2,5.4,6.5,-3.4,-6.8
North West,E07000121,Lancaster,1.1,-5.1,-14.1,2.9,3.3,-0.3,9.3,-0.1,-2.1,-0.2,-2.0,0.3
North West,E07000122,Pendle,3.4,-8.8,-6.6,9.3,0.7,-3.7,9.8,-0.1,9.7,2.0,-7.2,5.2
North West,E07000123,Preston,0.1,-5.4,-4.5,5.0,13.0,-4.9,-4.6,1.2,4.9,7.2,-4.2,3.9
North West,E07000124,Ribble Valley,1.0,1.4,-3.2,1.1,3.7,2.9,9.1,4.8,0.9,-5.6,9.7,0.0
North West,E07000125,Rossendale,4.9,0.1,-6.9,4.3,5.8,-2.3,5.6,1.0,5.0,0.4,0.7,-3.0
North West,E07000126,South Ribble,5.8,-2.5,-8.6,3.7,5.0,2.9,1.9,12.7,3.9,5.0,-0.7,3.2
North West,E07000127,West Lancashire,2.3,-2.3,-3.3,4.4,2.9,1.0,-1.0,-0.2,5.9,7.5,1.2,1.7
North West,E07000128,Wyre,-0.4,-2.2,-4.3,4.6,2.2,-4.3,2.3,0.0,3.3,6.8,-4.1,3.3
North West,E08000001,Bolton,2.0,-2.9,-2.9,2.9,1.2,-5.0,3.7,12.6,-7.2,2.2,4.5,1.2
North West,E08000002,Bury,2.0,-0.7,-3.1,3.5,0.4,3.7,1.5,-6.3,5.1,2.2,-1.0,0.6
North West,E08000003,Manchester,4.1,0.6,-2.3,2.4,1.9,3.0,-1.2,1.9,3.4,5.2,5.5,1.5
North West,E08000004,Oldham,2.0,-1.1,-2.6,2.2,1.3,-2.9,4.2,1.8,4.3,0.2,7.1,-3.6
North West,E08000005,Rochdale,2.1,-1.9,-3.9,2.2,-2.8,5.2,0.9,-3.1,3.9,-2.9,2.1,-0.6
North West,E08000006,Salford,2.7,0.6,-4.1,2.1,1.2,10.4,8.2,1.3,3.4,-5.1,0.7,7.2
North West,E08000007,Stockport,1.2,1.0,-2.0,2.3,0.9,0.9,-1.3,-3.2,2.1,2.0,7.5,1.0
North West,E08000008,Tameside,1.6,-0.8,-2.6,2.9,0.8,1.4,0.9,3.1,-0.4,-1.3,-1.3,0.5
North West,E08000009,Trafford,0.7,0.2,-8.7,2.3,5.8,-0.5,4.0,-2.5,3.8,3.9,1.3,3.2
North West,E08000010,Wigan,1.7,-4.3,-3.8,3.4,0.8,-0.5,4.6,0.9,6.2,-0.9,0.7,0.8
North West,E08000011,Knowsley,1.9,-2.0,-4.3,3.3,2.4,-1.5,2.9,3.3,4.4,6.0,2.7,1.9
North West,E08000013,St. Helens,0.1,-4.7,-2.8,2.5,-0.9,-3.9,1.1,2.7,0.9,-2.6,3.5,-0.9
North West,E08000012,Liverpool,-2.7,-0.1,2.3,-1.1,-0.6,-2.9,0.1,3.0,1.6,-0.7,0.1,2.5
North West,E08000014,Sefton,-1.4,-5.1,2.0,1.1,-3.6,-3.8,2.1,2.5,-0.8,4.6,0.7,1.0
North West,E08000015,Wirral,-0.1,-3.9,-0.7,-2.7,8.4,-4.7,-3.3,2.9,3.8,-2.8,4.2,-3.5
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",0.1,2.6,-3.4,-4.3,-3.9,-1.6,-0.8,0.2,2.7,1.4,1.7,-0.5
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,-0.5,-3.0,-4.8,0.0,1.9,0.3,0.2,4.2,3.4,-2.9,5.5,3.4
Yorkshire and The Humber,E06000012,North East Lincolnshire,4.6,-3.7,-4.6,0.8,3.3,-0.6,0.3,5.2,2.7,0.3,0.0,-5.8
Yorkshire and The Humber,E06000013,North Lincolnshire,2.5,-3.1,0.9,1.6,-0.5,-6.3,-3.7,-0.4,1.9,-0.6,3.8,-2.1
Yorkshire and The Humber,E06000014,York,1.8,-3.7,-6.8,1.3,4.9,2.3,1.0,0.5,-1.6,1.4,2.1,3.9
Yorkshire and The Humber,E07000163,Craven,5.1,-3.0,-3.7,2.6,2.0,-1.2,0.4,4.7,1.5,1.7,11.4,0.3
Yorkshire and The Humber,E07000164,Hambleton,0.9,-1.5,-6.2,1.0,3.1,-3.0,8.2,-1.6,0.9,0.5,1.3,-0.8
Yorkshire and The Humber,E07000165,Harrogate,4.3,-2.2,-6.4,2.2,6.1,-2.1,5.0,0.1,2.2,4.2,6.5,-1.7
Yorkshire and The Humber,E07000166,Richmondshire,1.5,-2.5,-4.2,1.8,5.4,-2.1,6.8,-2.3,-1.1,0.8,6.6,0.3
Yorkshire and The Humber,E07000167,Ryedale,0.5,-2.6,-6.9,3.1,7.7,8.8,-3.1,9.8,-1.4,6.8,4.2,-2.7
Yorkshire and The Humber,E07000168,Scarborough,0.9,-1.8,-2.2,0.3,4.0,-1.8,-1.4,1.7,0.8,-0.2,6.6,-0.4
Yorkshire and The Humber,E07000169,Selby,2.5,-0.9,-6.6,3.1,3.7,-3.4,-2.6,-3.0,1.4,1.5,0.5,2.9
Yorkshire and The Humber,E08000016,Barnsley,3.5,-5.5,-5.6,3.6,3.7,1.5,2.3,2.8,-2.1,0.8,4.1,3.0
Yorkshire and The Humber,E08000017,Doncaster,4.2,-3.8,-7.5,4.0,1.6,0.4,2.8,3.0,7.5,0.2,11.4,8.1
Yorkshire and The Humber,E08000018,Rotherham,3.5,-4.6,-7.5,6.0,3.8,3.1,0.5,4.1,1.9,2.1,-2.1,1.5
Yorkshire and The Humber,E08000019,Sheffield,3.4,-5.0,-3.8,3.2,3.5,0.9,1.6,-0.5,0.8,1.1,1.4,0.0
Yorkshire and The Humber,E08000032,Bradford,2.3,-2.2,-4.1,0.3,4.5,2.9,1.0,-0.5,2.7,1.1,2.7,-2.2
Yorkshire and The Humber,E08000033,Calderdale,1.0,-5.4,-6.6,1.9,4.3,1.3,2.7,11.4,3.6,-0.1,-1.4,1.5
Yorkshire and The Humber,E08000034,Kirklees,1.5,-1.9,-4.4,0.1,3.4,0.4,0.6,3.8,2.3,2.2,2.8,0.2
Yorkshire and The Humber,E08000035,Leeds,2.0,-3.0,-5.6,2.7,3.3,0.4,0.3,0.9,3.6,0.2,0.5,4.5
Yorkshire and The Humber,E08000036,Wakefield,0.2,-1.0,-8.2,0.4,6.2,2.8,3.3,-0.7,3.7,1.6,0.6,3.1
East Midlands,E06000015,Derby,2.5,-4.2,0.0,5.2,2.5,0.2,2.5,0.5,-0.2,0.4,-4.6,6.9
East Midlands,E06000016,Leicester,2.7,0.7,-5.4,4.1,3.0,-2.1,2.8,5.3,3.6,3.7,-0.6,0.1
East Midlands,E06000017,Rutland,-0.8,0.8,-5.3,8.3,-4.1,0.9,-6.0,-0.8,4.5,5.6,2.4,-2.2
East Midlands,E06000018,Nottingham,1.8,1.2,-6.4,5.5,4.2,-0.4,2.1,4.7,1.5,-4.2,2.3,-0.6
East Midlands,E07000032,Amber Valley,1.6,-0.6,-8.7,5.6,1.7,-3.9,2.2,2.8,-0.1,4.2,1.8,-1.9
East Midlands,E07000033,Bolsover,8.1,23.5,-14.4,4.0,10.6,2.2,6.3,8.4,-0.5,14.2,-2.4,-19.0
East Midlands,E07000034,Chesterfield,0.2,-0.2,-6.0,10.3,3.3,3.3,-1.8,1.2,6.4,0.7,1.1,3.3
East Midlands,E07000035,Derbyshire Dales,-0.4,-1.3,-5.7,10.6,3.8,1.5,-4.0,2.2,-4.3,7.2,5.8,0.6
East Midlands,E07000036,Erewash,-0.4,-2.4,-5.8,6.7,5.7,-0.7,2.6,-1.4,3.0,4.0,3.2,-4.1
East Midlands,E07000037,High Peak,-0.4,-2.9,-7.3,1.9,5.5,-0.7,-5.2,-2.7,2.4,3.6,5.1,-3.3
East Midlands,E07000038,North East Derbyshire,-0.8,-0.8,-5.5,7.7,4.7,-1.2,2.1,7.0,6.8,-1.9,0.1,44.5
East Midlands,E07000039,South Derbyshire,-0.6,-2.7,-9.5,10.9,7.3,2.2,15.4,1.8,-4.4,11.1,0.7,-13.1
East Midlands,E07000129,Blaby,5.6,-0.4,-2.9,9.5,-2.0,3.2,4.8,1.3,-1.9,-0.6,4.0,4.3
East Midlands,E07000130,Charnwood,-2.6,0.4,-5.3,2.4,-1.1,1.6,-1.1,0.9,3.2,6.8,-1.3,0.9
East Midlands,E07000131,Harborough,3.8,-2.7,-8.8,8.0,0.2,2.3,-10.2,6.3,5.6,-0.6,6.1,-1.1
East Midlands,E07000132,Hinckley and Bosworth,3.0,1.3,-8.8,7.1,1.7,2.8,4.4,5.0,-1.1,-0.4,5.0,-2.2
East Midlands,E07000133,Melton,3.0,-0.7,-3.1,7.0,-0.9,2.4,-1.2,-1.0,10.4,2.9,-1.8,4.5
East Midlands,E07000134,North West Leicestershire,5.4,-2.4,-7.7,7.1,0.7,3.5,7.6,3.9,2.4,1.2,1.1,7.5
East Midlands,E07000135,Oadby and Wigston,-0.2,0.5,-3.3,3.7,-0.5,3.0,0.5,-5.6,4.3,-1.5,-3.3,2.9
East Midlands,E07000136,Boston,3.0,0.7,-5.1,3.1,5.5,-2.2,8.3,5.5,-0.1,3.1,1.5,-0.9
East Midlands,E07000137,East Lindsey,-0.6,1.5,-5.9,4.3,4.4,-1.6,4.8,-1.7,3.6,-2.2,0.7,-3.3
East Midlands,E07000138,Lincoln,3.4,-17.1,13.2,1.6,-5.9,3.5,0.4,-2.4,1.6,-6.6,-2.6,8.9
East Midlands,E07000139,North Kesteven,1.3,-0.1,-6.1,3.5,3.6,2.8,-0.6,3.8,-0.9,-1.0,9.9,-1.0
East Midlands,E07000140,South Holland,2.0,-1.5,-5.2,4.0,5.0,3.1,3.9,3.1,1.9,5.5,5.6,2.5
East Midlands,E07000141,South Kesteven,4.1,0.9,-6.2,3.4,1.5,3.5,3.5,4.3,-3.4,1.1,4.2,-1.4
East Midlands,E07000142,West Lindsey,1.3,0.6,-6.4,3.6,2.4,2.8,6.6,4.6,0.6,-2.9,1.4,5.0
East Midlands,E07000150,Corby,4.7,1.3,-7.1,6.5,1.1,3.9,2.8,7.6,-0.2,22.7,15.2,-4.0
East Midlands,E07000151,Daventry,4.3,0.5,-10.5,5.0,3.5,1.1,1.5,2.5,0.0,3.0,4.3,7.2
East Midlands,E07000152,East Northamptonshire,2.7,-1.9,-5.9,5.3,2.2,-2.7,3.6,1.1,6.2,2.7,1.1,3.4
East Midlands,E07000153,Kettering,2.7,0.5,-4.9,5.5,2.1,7.0,3.8,3.6,-0.5,3.9,2.5,3.1
East Midlands,E07000154,Northampton,2.6,-1.5,-6.0,2.5,3.7,-1.1,4.0,3.3,3.8,0.0,-0.5,-0.2
East Midlands,E07000155,South Northamptonshire,1.7,-0.6,-5.6,3.7,0.7,3.3,6.5,2.5,0.6,4.9,3.7,0.9
East Midlands,E07000156,Wellingborough,3.2,-0.8,-8.0,7.1,-0.1,3.4,2.1,3.1,0.5,2.3,4.6,-1.2
East Midlands,E07000170,Ashfield,1.2,2.0,-6.6,4.4,4.0,-7.0,11.0,6.1,-2.2,1.9,-1.7,2.6
East Midlands,E07000171,Bassetlaw,0.5,-1.3,-6.6,6.0,5.0,2.2,2.4,-0.3,2.8,1.3,-2.2,2.8
East Midlands,E07000172,Broxtowe,1.6,-4.4,-4.1,10.2,4.4,1.3,0.0,-0.2,5.3,-1.8,5.4,1.0
East Midlands,E07000173,Gedling,4.2,-2.8,-9.4,7.1,2.7,6.7,-0.8,-10.9,4.7,0.5,2.6,-0.7
East Midlands,E07000174,Mansfield,1.3,-1.4,-6.9,3.8,4.2,-1.1,-1.6,2.5,1.8,1.4,0.7,3.2
East Midlands,E07000175,Newark and Sherwood,0.4,0.4,-4.5,6.4,6.1,0.9,-0.8,0.0,4.5,1.3,1.9,2.4
East Midlands,E07000176,Rushcliffe,4.9,0.0,-6.9,-0.5,2.3,0.5,6.2,-0.1,-3.4,5.6,4.4,6.6
West Midlands,E06000019,"Herefordshire, County of",-0.1,0.0,-4.6,1.1,6.5,1.3,0.1,8.6,-3.1,1.6,1.5,-0.7
West Midlands,E06000020,Telford and Wrekin,1.3,0.0,-9.6,4.4,0.6,-6.8,0.8,0.4,-0.1,12.8,9.9,3.2
West Midlands,E06000021,Stoke-on-Trent,1.8,4.1,-5.4,4.6,1.7,0.7,24.7,-0.8,-0.4,6.7,3.3,1.1
West Midlands,E06000051,Shropshire,-1.4,-4.6,-0.5,5.3,1.4,-1.3,-9.6,1.8,1.3,3.4,2.8,-0.6
West Midlands,E07000192,Cannock Chase,0.2,-1.5,-9.6,2.1,3.7,6.4,-1.7,6.4,4.1,-4.0,5.5,4.3
West Midlands,E07000193,East Staffordshire,2.4,0.7,-9.6,5.9,5.6,4.4,-1.6,-2.0,5.2,-3.1,-6.9,-1.7
West Midlands,E07000194,Lichfield,-2.1,0.4,-5.8,6.7,3.1,-14.7,0.7,5.2,6.3,1.5,2.0,-7.4
West Midlands,E07000195,Newcastle-under-Lyme,1.2,0.3,-7.3,4.1,4.7,2.4,-0.1,2.5,3.9,-1.0,-1.2,1.0
West Midlands,E07000196,South Staffordshire,-0.8,-0.9,-6.1,7.8,3.0,-0.7,3.8,-2.1,3.7,5.0,4.3,17.3
West Midlands,E07000197,Stafford,1.0,1.0,-6.1,3.3,4.4,16.0,-3.0,1.9,-6.0,3.9,-1.1,6.3
West Midlands,E07000198,Staffordshire Moorlands,1.0,0.1,-8.8,4.6,1.9,-0.3,3.8,0.7,-5.1,-4.4,4.5,3.0
West Midlands,E07000199,Tamworth,1.2,-2.2,-8.0,4.8,2.4,-1.1,-2.6,5.5,5.7,4.7,3.0,4.4
West Midlands,E07000218,North Warwickshire,-1.9,-0.1,-10.9,5.0,8.2,7.6,3.2,0.0,7.8,-1.3,1.2,14.0
West Midlands,E07000219,Nuneaton and Bedworth,-0.8,0.0,-7.8,3.2,13.7,1.9,10.8,6.2,4.4,-5.2,10.9,-0.4
West Midlands,E07000220,Rugby,0.8,-1.1,-8.4,6.9,8.6,-6.1,-2.2,7.3,0.6,4.0,8.2,-0.1
West Midlands,E07000221,Stratford-on-Avon,1.4,-1.3,-9.6,5.2,9.1,7.2,6.3,-1.0,4.1,1.2,10.5,1.1
West Midlands,E07000222,Warwick,-1.3,-0.2,-3.7,4.7,5.3,-1.5,11.3,6.1,5.5,7.2,5.3,0.4
West Midlands,E07000234,Bromsgrove,-11.7,5.4,1.0,4.7,4.5,5.8,-3.3,-7.6,3.8,-0.5,14.1,-3.1
West Midlands,E07000235,Malvern Hills,-0.3,-2.0,-4.1,4.3,3.5,1.6,0.4,5.1,-1.8,-2.5,4.1,3.3
West Midlands,E07000236,Redditch,2.8,4.4,-11.9,4.4,7.8,2.5,-0.2,9.1,8.4,5.6,-2.2,-0.4
West Midlands,E07000237,Worcester,0.0,-1.8,-5.0,4.1,4.0,5.5,3.0,0.1,7.3,-12.4,4.2,0.3
West Midlands,E07000238,Wychavon,-0.1,1.2,-7.2,2.6,4.4,2.5,4.6,4.5,3.9,-3.4,3.5,2.3
West Midlands,E07000239,Wyre Forest,-0.6,-1.2,-5.1,1.2,2.3,0.6,2.0,1.3,4.1,0.6,-4.9,6.5
West Midlands,E08000025,Birmingham,2.1,-1.6,-6.3,2.8,2.6,-0.6,5.5,2.7,2.4,3.2,0.6,4.0
West Midlands,E08000026,Coventry,1.2,-1.0,-4.6,5.2,4.8,6.0,1.1,6.7,6.0,3.1,-5.0,0.7
West Midlands,E08000027,Dudley,0.2,-3.2,-6.9,5.2,4.1,-0.5,-2.1,0.8,1.3,1.6,3.9,3.8
West Midlands,E08000028,Sandwell,-2.2,-4.1,-6.1,6.3,0.4,-2.6,1.6,8.2,3.5,2.4,1.6,5.3
West Midlands,E08000029,Solihull,1.4,-4.6,-10.5,10.9,6.7,2.4,-1.6,1.7,11.5,11.0,5.2,5.4
West Midlands,E08000030,Walsall,2.2,1.2,-7.2,1.0,7.5,-3.1,-2.7,5.7,0.9,-2.5,6.2,-8.9
West Midlands,E08000031,Wolverhampton,-0.4,-3.3,-5.1,5.0,3.6,2.5,-1.9,-5.3,-6.5,1.8,2.2,1.0
East of England,E06000031,Peterborough,-0.7,-1.1,-10.7,4.1,3.8,2.3,-9.7,6.8,-1.7,5.4,7.5,8.9
East of England,E06000032,Luton,5.2,-0.3,-7.4,1.0,1.6,-3.9,9.0,9.5,2.9,4.3,-0.9,4.2
East of England,E06000033,Southend-on-Sea,2.1,-2.1,-1.8,2.0,1.7,-0.4,1.0,2.8,1.2,-2.6,3.0,1.3
East of England,E06000034,Thurrock,-6.9,-3.8,-4.0,5.6,3.6,-20.3,-25.5,5.2,6.9,8.8,11.1,-6.4
East of England,E06000055,Bedford,-0.1,-0.3,-5.9,1.8,0.3,0.6,1.9,5.5,0.8,37.4,-13.6,6.6
East of England,E06000056,Central Bedfordshire,0.7,0.0,-5.0,3.4,2.4,2.5,1.7,7.9,-1.3,5.5,8.3,3.1
East of England,E07000008,Cambridge,1.6,0.6,-1.6,1.5,2.7,9.8,4.0,0.9,6.3,-3.4,-0.3,5.2
East of England,E07000009,East Cambridgeshire,-2.0,0.8,-4.2,3.7,6.0,-2.2,2.3,4.6,5.8,-0.8,5.0,-0.9
